Subject	TestIndex	Response	Correct
498	17	1	0
498	18	13	0
499	1	6	0
499	2	3	0
499	3	2	0
499	4	4	1
499	5	4	0
499	6	10	0
499	7	13	0
499	8	17	0
499	9	9	1
499	10	2	0
499	11	8	0
499	12	15	0
499	13	5	0
499	14	14	1
499	15	15	1
499	16	10	0
499	17	4	0
499	18	15	0
500	1	11	0
500	2	7	0
500	3	3	1
500	4	5	0
500	5	8	0
500	6	6	1
500	7	10	0
500	8	12	0
500	9	14	0
500	10	10	1
500	11	6	0
500	12	13	0
500	13	5	0
500	14	4	0
500	15	9	0
500	16	15	0
500	17	8	0
500	18	18	1
501	1	11	0
501	2	2	1
501	3	3	1
501	4	4	1
501	5	5	1
501	6	6	1
501	7	16	0
501	8	8	1
501	9	9	1
501	10	10	1
501	11	11	1
501	12	13	0
501	13	14	0
501	14	14	1
501	15	15	1
501	16	16	1
501	17	8	0
501	18	3	0
502	1	6	0
502	2	2	1
502	3	3	1
502	4	7	0
502	5	9	0
502	6	13	0
502	7	13	0
502	8	13	0
502	9	6	0
502	10	3	0
502	11	9	0
502	12	12	1
502	13	6	0
502	14	10	0
502	15	15	1
502	16	9	0
502	17	6	0
502	18	1	0
503	1	4	0
503	2	1	0
503	3	9	0
503	4	5	0
503	5	5	1
503	6	2	0
503	7	14	0
503	8	9	0
503	9	18	0
503	10	10	1
503	11	1	0
503	12	6	0
503	13	13	1
503	14	5	0
503	15	17	0
503	16	8	0
503	17	8	0
503	18	18	1
504	1	1	1
504	2	2	1
504	3	4	0
504	4	4	1
504	5	5	1
504	6	17	0
504	7	7	1
504	8	8	1
504	9	9	1
504	10	12	0
504	11	11	1
504	12	12	1
504	13	3	0
504	14	3	0
504	15	2	0
504	16	7	0
504	17	17	1
504	18	7	0
505	1	3	0
505	2	4	0
505	3	11	0
505	4	16	0
505	5	5	1
505	6	6	1
505	7	7	1
505	8	8	1
505	9	18	0
505	10	16	0
505	11	14	0
505	12	12	1
505	13	16	0
505	14	1	0
505	15	12	0
505	16	16	1
505	17	7	0
505	18	15	0
506	1	1	1
506	2	8	0
506	3	11	0
506	4	14	0
506	5	9	0
506	6	12	0
506	7	11	0
506	8	9	0
506	9	9	1
506	10	4	0
506	11	13	0
506	12	12	1
506	13	17	0
506	14	9	0
506	15	13	0
506	16	16	1
506	17	16	0
506	18	14	0
507	1	1	1
507	2	13	0
507	3	13	0
507	4	11	0
507	5	16	0
507	6	6	1
507	7	7	1
507	8	17	0
507	9	9	1
507	10	10	1
507	11	11	1
507	12	13	0
507	13	13	1
507	14	13	0
507	15	11	0
507	16	14	0
507	17	17	1
507	18	18	1
508	1	6	0
508	2	5	0
508	3	3	1
508	4	4	1
508	5	5	1
508	6	6	1
508	7	5	0
508	8	17	0
508	9	5	0
508	10	10	1
508	11	11	1
508	12	12	1
508	13	15	0
508	14	15	0
508	15	8	0
508	16	6	0
508	17	17	1
508	18	6	0
509	1	16	0
509	2	13	0
509	3	1	0
509	4	1	0
509	5	5	1
509	6	6	1
509	7	9	0
509	8	14	0
509	9	9	1
509	10	8	0
509	11	9	0
509	12	1	0
509	13	8	0
509	14	14	1
509	15	15	1
509	16	2	0
509	17	9	0
509	18	15	0
510	1	1	1
510	2	10	0
510	3	17	0
510	4	6	0
510	5	5	1
510	6	6	1
510	7	10	0
510	8	15	0
510	9	9	1
510	10	13	0
510	11	11	1
510	12	13	0
510	13	5	0
510	14	14	1
510	15	15	1
510	16	10	0
510	17	15	0
510	18	18	1
511	1	9	0
511	2	14	0
511	3	3	1
511	4	3	0
511	5	10	0
511	6	6	1
511	7	3	0
511	8	9	0
511	9	13	0
511	10	17	0
511	11	11	1
511	12	14	0
511	13	8	0
511	14	14	1
511	15	15	1
511	16	7	0
511	17	17	1
511	18	18	1
512	1	11	0
512	2	9	0
512	3	13	0
512	4	5	0
512	5	5	1
512	6	6	1
512	7	16	0
512	8	8	1
512	9	14	0
512	10	2	0
512	11	12	0
512	12	6	0
512	13	6	0
512	14	2	0
512	15	15	1
512	16	6	0
512	17	14	0
512	18	18	1
513	1	1	1
513	2	12	0
513	3	11	0
513	4	13	0
513	5	1	0
513	6	5	0
513	7	15	0
513	8	13	0
513	9	9	1
513	10	12	0
513	11	11	1
513	12	8	0
513	13	13	1
513	14	4	0
513	15	17	0
513	16	17	0
513	17	8	0
513	18	18	1
514	1	1	1
514	2	1	0
514	3	16	0
514	4	2	0
514	5	5	1
514	6	6	1
514	7	11	0
514	8	8	1
514	9	10	0
514	10	10	1
514	11	10	0
514	12	10	0
514	13	13	1
514	14	13	0
514	15	15	1
514	16	5	0
514	17	17	1
514	18	18	1
515	1	11	0
515	2	4	0
515	3	12	0
515	4	4	1
515	5	18	0
515	6	3	0
515	7	12	0
515	8	4	0
515	9	8	0
515	10	10	1
515	11	17	0
515	12	13	0
515	13	12	0
515	14	14	1
515	15	4	0
515	16	16	1
515	17	11	0
515	18	18	1
516	1	2	0
516	2	9	0
516	3	1	0
516	4	4	1
516	5	5	1
516	6	5	0
516	7	7	1
516	8	11	0
516	9	9	1
516	10	13	0
516	11	11	1
516	12	16	0
516	13	12	0
516	14	14	1
516	15	15	1
516	16	13	0
516	17	5	0
516	18	18	1
517	1	10	0
517	2	2	1
517	3	6	0
517	4	4	1
517	5	5	1
517	6	8	0
517	7	18	0
517	8	16	0
517	9	9	1
517	10	6	0
517	11	7	0
517	12	9	0
517	13	13	1
517	14	14	1
517	15	10	0
517	16	5	0
517	17	17	1
517	18	15	0
518	1	18	0
518	2	17	0
518	3	8	0
518	4	2	0
518	5	10	0
518	6	6	1
518	7	6	0
518	8	8	1
518	9	9	1
518	10	10	1
518	11	12	0
518	12	6	0
518	13	12	0
518	14	14	1
518	15	15	1
518	16	16	1
518	17	17	1
518	18	18	1
519	1	15	0
519	2	11	0
519	3	2	0
519	4	4	1
519	5	3	0
519	6	13	0
519	7	6	0
519	8	4	0
519	9	9	1
519	10	4	0
519	11	11	1
519	12	10	0
519	13	13	1
519	14	14	1
519	15	15	1
519	16	10	0
519	17	8	0
519	18	18	1
520	1	16	0
520	2	2	1
520	3	5	0
520	4	8	0
520	5	5	1
520	6	6	1
520	7	13	0
520	8	17	0
520	9	10	0
520	10	5	0
520	11	14	0
520	12	12	1
520	13	13	1
520	14	14	1
520	15	15	1
520	16	16	1
520	17	8	0
520	18	18	1
521	1	14	0
521	2	1	0
521	3	3	1
521	4	4	1
521	5	1	0
521	6	17	0
521	7	16	0
521	8	8	1
521	9	8	0
521	10	12	0
521	11	3	0
521	12	10	0
521	13	11	0
521	14	14	1
521	15	15	1
521	16	10	0
521	17	17	1
521	18	18	1
522	1	4	0
522	2	2	1
522	3	3	1
522	4	15	0
522	5	6	0
522	6	9	0
522	7	9	0
522	8	14	0
522	9	18	0
522	10	12	0
522	11	11	1
522	12	15	0
522	13	14	0
522	14	14	1
522	15	14	0
522	16	2	0
522	17	17	1
522	18	18	1
523	1	4	0
523	2	18	0
523	3	4	0
523	4	5	0
523	5	6	0
523	6	7	0
523	7	1	0
523	8	8	1
523	9	9	1
523	10	7	0
523	11	16	0
523	12	17	0
523	13	2	0
523	14	13	0
523	15	14	0
523	16	4	0
523	17	15	0
523	18	18	1
524	1	7	0
524	2	2	1
524	3	3	1
524	4	16	0
524	5	1	0
524	6	8	0
524	7	14	0
524	8	10	0
524	9	11	0
524	10	13	0
524	11	11	1
524	12	9	0
524	13	16	0
524	14	7	0
524	15	15	1
524	16	1	0
524	17	13	0
524	18	18	1
525	1	4	0
525	2	10	0
525	3	9	0
525	4	11	0
525	5	5	1
525	6	4	0
525	7	6	0
525	8	14	0
525	9	9	1
525	10	10	1
525	11	16	0
525	12	10	0
525	13	11	0
525	14	14	1
525	15	15	1
525	16	16	1
525	17	10	0
525	18	2	0
526	1	9	0
526	2	2	1
526	3	7	0
526	4	7	0
526	5	5	1
526	6	2	0
526	7	3	0
526	8	11	0
526	9	10	0
526	10	10	1
526	11	3	0
526	12	8	0
526	13	14	0
526	14	15	0
526	15	8	0
526	16	13	0
526	17	10	0
526	18	1	0
527	1	1	1
527	2	2	1
527	3	14	0
527	4	15	0
527	5	5	1
527	6	5	0
527	7	16	0
527	8	13	0
527	9	10	0
527	10	10	1
527	11	15	0
527	12	10	0
527	13	13	1
527	14	18	0
527	15	15	1
527	16	3	0
527	17	13	0
527	18	18	1
528	1	6	0
528	2	2	1
528	3	4	0
528	4	6	0
528	5	1	0
528	6	6	1
528	7	7	1
528	8	8	1
528	9	6	0
528	10	16	0
528	11	16	0
528	12	12	1
528	13	18	0
528	14	18	0
528	15	15	1
528	16	8	0
528	17	18	0
528	18	17	0
529	1	5	0
529	2	9	0
529	3	7	0
529	4	2	0
529	5	1	0
529	6	6	1
529	7	13	0
529	8	5	0
529	9	17	0
529	10	5	0
529	11	11	1
529	12	12	1
529	13	13	1
529	14	9	0
529	15	17	0
529	16	16	1
529	17	17	1
529	18	18	1
530	1	10	0
530	2	18	0
530	3	16	0
530	4	17	0
530	5	5	1
530	6	4	0
530	7	2	0
530	8	6	0
530	9	9	1
530	10	11	0
530	11	15	0
530	12	12	1
530	13	11	0
530	14	11	0
530	15	17	0
530	16	16	1
530	17	17	1
530	18	18	1
531	1	4	0
531	2	2	1
531	3	3	1
531	4	7	0
531	5	5	1
531	6	1	0
531	7	11	0
531	8	8	1
531	9	9	1
531	10	10	1
531	11	7	0
531	12	14	0
531	13	16	0
531	14	14	1
531	15	11	0
531	16	9	0
531	17	9	0
531	18	17	0
532	1	15	0
532	2	8	0
532	3	3	1
532	4	11	0
532	5	12	0
532	6	2	0
532	7	7	1
532	8	16	0
532	9	9	1
532	10	9	0
532	11	11	1
532	12	12	1
532	13	2	0
532	14	14	1
532	15	12	0
532	16	16	1
532	17	17	1
532	18	18	1
533	1	6	0
533	2	17	0
533	3	3	1
533	4	5	0
533	5	4	0
533	6	4	0
533	7	1	0
533	8	12	0
533	9	9	1
533	10	17	0
533	11	10	0
533	12	10	0
533	13	13	1
533	14	15	0
533	15	2	0
533	16	13	0
533	17	18	0
533	18	2	0
534	1	9	0
534	2	16	0
534	3	15	0
534	4	3	0
534	5	5	1
534	6	12	0
534	7	8	0
534	8	8	1
534	9	9	1
534	10	10	1
534	11	11	1
534	12	6	0
534	13	13	1
534	14	18	0
534	15	15	1
534	16	14	0
534	17	16	0
534	18	8	0
535	1	1	1
535	2	6	0
535	3	6	0
535	4	14	0
535	5	5	1
535	6	5	0
535	7	3	0
535	8	8	1
535	9	9	1
535	10	10	1
535	11	7	0
535	12	12	1
535	13	2	0
535	14	15	0
535	15	15	1
535	16	16	1
535	17	17	1
535	18	18	1
536	1	5	0
536	2	10	0
536	3	3	1
536	4	4	1
536	5	5	1
536	6	6	1
536	7	18	0
536	8	5	0
536	9	11	0
536	10	3	0
536	11	11	1
536	12	12	1
536	13	11	0
536	14	3	0
536	15	13	0
536	16	1	0
536	17	4	0
536	18	10	0
537	1	18	0
537	2	13	0
537	3	7	0
537	4	7	0
537	5	15	0
537	6	2	0
537	7	7	1
537	8	4	0
537	9	2	0
537	10	14	0
537	11	18	0
537	12	12	1
537	13	10	0
537	14	18	0
537	15	4	0
537	16	11	0
537	17	17	1
537	18	9	0
538	1	1	1
538	2	2	1
538	3	7	0
538	4	4	1
538	5	12	0
538	6	3	0
538	7	2	0
538	8	5	0
538	9	9	1
538	10	1	0
538	11	8	0
538	12	13	0
538	13	5	0
538	14	8	0
538	15	14	0
538	16	16	1
538	17	17	1
538	18	18	1
539	1	17	0
539	2	3	0
539	3	3	1
539	4	8	0
539	5	6	0
539	6	6	1
539	7	7	1
539	8	6	0
539	9	4	0
539	10	13	0
539	11	11	1
539	12	5	0
539	13	13	1
539	14	14	1
539	15	15	1
539	16	4	0
539	17	14	0
539	18	18	1
540	1	8	0
540	2	2	1
540	3	5	0
540	4	12	0
540	5	7	0
540	6	6	1
540	7	17	0
540	8	8	1
540	9	10	0
540	10	6	0
540	11	17	0
540	12	9	0
540	13	13	1
540	14	15	0
540	15	14	0
540	16	16	1
540	17	17	1
540	18	5	0
541	1	16	0
541	2	6	0
541	3	14	0
541	4	14	0
541	5	6	0
541	6	5	0
541	7	7	1
541	8	16	0
541	9	14	0
541	10	15	0
541	11	14	0
541	12	1	0
541	13	13	1
541	14	18	0
541	15	11	0
541	16	16	1
541	17	17	1
541	18	4	0
542	1	12	0
542	2	1	0
542	3	18	0
542	4	2	0
542	5	5	1
542	6	15	0
542	7	13	0
542	8	8	1
542	9	10	0
542	10	13	0
542	11	16	0
542	12	17	0
542	13	13	1
542	14	8	0
542	15	13	0
542	16	7	0
542	17	9	0
542	18	18	1
543	1	1	1
543	2	6	0
543	3	3	1
543	4	5	0
543	5	4	0
543	6	6	1
543	7	12	0
543	8	8	1
543	9	12	0
543	10	11	0
543	11	11	1
543	12	17	0
543	13	13	1
543	14	15	0
543	15	8	0
543	16	5	0
543	17	9	0
543	18	17	0
544	1	13	0
544	2	4	0
544	3	3	1
544	4	4	1
544	5	18	0
544	6	6	1
544	7	12	0
544	8	8	1
544	9	9	1
544	10	14	0
544	11	11	1
544	12	7	0
544	13	13	1
544	14	17	0
544	15	17	0
544	16	16	1
544	17	18	0
544	18	7	0
545	1	6	0
545	2	14	0
545	3	2	0
545	4	4	1
545	5	5	1
545	6	4	0
545	7	17	0
545	8	8	1
545	9	9	1
545	10	16	0
545	11	11	1
545	12	7	0
545	13	13	1
545	14	5	0
545	15	3	0
545	16	10	0
545	17	17	1
545	18	2	0
546	1	1	1
546	2	2	1
546	3	3	1
546	4	6	0
546	5	9	0
546	6	6	1
546	7	16	0
546	8	18	0
546	9	9	1
546	10	6	0
546	11	10	0
546	12	16	0
546	13	5	0
546	14	6	0
546	15	10	0
546	16	16	1
546	17	9	0
546	18	18	1
547	1	1	1
547	2	2	1
547	3	3	1
547	4	12	0
547	5	5	1
547	6	4	0
547	7	16	0
547	8	1	0
547	9	9	1
547	10	2	0
547	11	7	0
547	12	9	0
547	13	10	0
547	14	13	0
547	15	14	0
547	16	16	1
547	17	10	0
547	18	2	0
548	1	12	0
548	2	14	0
548	3	8	0
548	4	5	0
548	5	15	0
548	6	5	0
548	7	12	0
548	8	11	0
548	9	6	0
548	10	10	1
548	11	11	1
548	12	12	1
548	13	13	1
548	14	13	0
548	15	11	0
548	16	1	0
548	17	7	0
548	18	18	1
549	1	1	1
549	2	13	0
549	3	17	0
549	4	3	0
549	5	1	0
549	6	5	0
549	7	7	1
549	8	7	0
549	9	9	1
549	10	10	1
549	11	11	1
549	12	2	0
549	13	13	1
549	14	4	0
549	15	11	0
549	16	16	1
549	17	9	0
549	18	18	1
550	1	4	0
550	2	2	1
550	3	1	0
550	4	4	1
550	5	3	0
550	6	14	0
550	7	7	1
550	8	2	0
550	9	9	1
550	10	13	0
550	11	11	1
550	12	9	0
550	13	13	1
550	14	8	0
550	15	15	1
550	16	9	0
550	17	17	1
550	18	1	0
551	1	14	0
551	2	7	0
551	3	10	0
551	4	4	1
551	5	5	1
551	6	6	1
551	7	7	1
551	8	6	0
551	9	12	0
551	10	10	1
551	11	5	0
551	12	12	1
551	13	7	0
551	14	18	0
551	15	15	1
551	16	16	1
551	17	11	0
551	18	10	0
552	1	1	1
552	2	2	1
552	3	13	0
552	4	17	0
552	5	9	0
552	6	9	0
552	7	16	0
552	8	15	0
552	9	9	1
552	10	1	0
552	11	15	0
552	12	12	1
552	13	13	1
552	14	10	0
552	15	15	1
552	16	9	0
552	17	17	1
552	18	4	0
553	1	18	0
553	2	4	0
553	3	3	1
553	4	2	0
553	5	13	0
553	6	4	0
553	7	7	1
553	8	2	0
553	9	11	0
553	10	18	0
553	11	7	0
553	12	11	0
553	13	9	0
553	14	14	1
553	15	4	0
553	16	4	0
553	17	7	0
553	18	12	0
554	1	2	0
554	2	18	0
554	3	5	0
554	4	4	1
554	5	17	0
554	6	8	0
554	7	16	0
554	8	4	0
554	9	9	1
554	10	10	1
554	11	18	0
554	12	2	0
554	13	5	0
554	14	14	1
554	15	12	0
554	16	13	0
554	17	6	0
554	18	18	1
555	1	7	0
555	2	4	0
555	3	15	0
555	4	4	1
555	5	3	0
555	6	4	0
555	7	14	0
555	8	10	0
555	9	18	0
555	10	10	1
555	11	18	0
555	12	1	0
555	13	11	0
555	14	14	1
555	15	15	1
555	16	11	0
555	17	17	1
555	18	10	0
556	1	2	0
556	2	2	1
556	3	6	0
556	4	8	0
556	5	4	0
556	6	2	0
556	7	16	0
556	8	8	1
556	9	9	1
556	10	10	1
556	11	11	1
556	12	7	0
556	13	5	0
556	14	7	0
556	15	15	1
556	16	7	0
556	17	17	1
556	18	18	1
557	1	8	0
557	2	2	1
557	3	14	0
557	4	18	0
557	5	5	1
557	6	8	0
557	7	16	0
557	8	18	0
557	9	9	1
557	10	13	0
557	11	11	1
557	12	8	0
557	13	13	1
557	14	14	1
557	15	8	0
557	16	13	0
557	17	15	0
557	18	16	0
558	1	12	0
558	2	15	0
558	3	3	1
558	4	4	1
558	5	5	1
558	6	6	1
558	7	10	0
558	8	2	0
558	9	10	0
558	10	4	0
558	11	11	1
558	12	18	0
558	13	9	0
558	14	8	0
558	15	18	0
558	16	16	1
558	17	10	0
558	18	15	0
559	1	8	0
559	2	5	0
559	3	3	1
559	4	4	1
559	5	4	0
559	6	5	0
559	7	14	0
559	8	1	0
559	9	16	0
559	10	8	0
559	11	14	0
559	12	12	1
559	13	2	0
559	14	6	0
559	15	10	0
559	16	10	0
559	17	2	0
559	18	18	1
560	1	1	1
560	2	10	0
560	3	3	1
560	4	5	0
560	5	5	1
560	6	6	1
560	7	11	0
560	8	8	1
560	9	5	0
560	10	14	0
560	11	10	0
560	12	8	0
560	13	16	0
560	14	14	1
560	15	15	1
560	16	6	0
560	17	17	1
560	18	18	1
561	1	8	0
561	2	14	0
561	3	17	0
561	4	4	1
561	5	9	0
561	6	6	1
561	7	16	0
561	8	9	0
561	9	9	1
561	10	10	1
561	11	11	1
561	12	12	1
561	13	13	1
561	14	14	1
561	15	10	0
561	16	11	0
561	17	10	0
561	18	18	1
562	1	10	0
562	2	2	1
562	3	13	0
562	4	6	0
562	5	5	1
562	6	6	1
562	7	18	0
562	8	13	0
562	9	9	1
562	10	7	0
562	11	11	1
562	12	9	0
562	13	8	0
562	14	14	1
562	15	15	1
562	16	16	1
562	17	6	0
562	18	11	0
563	1	17	0
563	2	1	0
563	3	7	0
563	4	3	0
563	5	6	0
563	6	2	0
563	7	7	1
563	8	8	1
563	9	7	0
563	10	10	1
563	11	1	0
563	12	12	1
563	13	15	0
563	14	9	0
563	15	6	0
563	16	17	0
563	17	8	0
563	18	11	0
564	1	6	0
564	2	2	1
564	3	3	1
564	4	4	1
564	5	5	1
564	6	6	1
564	7	9	0
564	8	8	1
564	9	9	1
564	10	7	0
564	11	18	0
564	12	12	1
564	13	13	1
564	14	14	1
564	15	13	0
564	16	3	0
564	17	17	1
564	18	8	0
565	1	9	0
565	2	1	0
565	3	13	0
565	4	3	0
565	5	3	0
565	6	3	0
565	7	12	0
565	8	9	0
565	9	8	0
565	10	16	0
565	11	11	1
565	12	15	0
565	13	10	0
565	14	6	0
565	15	15	1
565	16	18	0
565	17	17	1
565	18	15	0
566	1	9	0
566	2	16	0
566	3	3	1
566	4	9	0
566	5	1	0
566	6	6	1
566	7	8	0
566	8	8	1
566	9	12	0
566	10	10	1
566	11	12	0
566	12	16	0
566	13	2	0
566	14	14	1
566	15	15	1
566	16	8	0
566	17	9	0
566	18	18	1
567	1	17	0
567	2	7	0
567	3	7	0
567	4	10	0
567	5	5	1
567	6	8	0
567	7	7	1
567	8	8	1
567	9	9	1
567	10	5	0
567	11	2	0
567	12	2	0
567	13	12	0
567	14	14	1
567	15	3	0
567	16	6	0
567	17	13	0
567	18	3	0
568	1	6	0
568	2	2	1
568	3	3	1
568	4	2	0
568	5	5	1
568	6	6	1
568	7	9	0
568	8	4	0
568	9	16	0
568	10	17	0
568	11	17	0
568	12	1	0
568	13	16	0
568	14	14	1
568	15	9	0
568	16	18	0
568	17	16	0
568	18	18	1
569	1	7	0
569	2	18	0
569	3	3	1
569	4	6	0
569	5	13	0
569	6	6	1
569	7	15	0
569	8	8	1
569	9	7	0
569	10	10	1
569	11	11	1
569	12	12	1
569	13	17	0
569	14	4	0
569	15	15	1
569	16	16	1
569	17	18	0
569	18	12	0
570	1	1	1
570	2	4	0
570	3	4	0
570	4	4	1
570	5	5	1
570	6	4	0
570	7	7	1
570	8	11	0
570	9	11	0
570	10	16	0
570	11	11	1
570	12	4	0
570	13	6	0
570	14	14	1
570	15	11	0
570	16	14	0
570	17	6	0
570	18	18	1
571	1	5	0
571	2	3	0
571	3	9	0
571	4	12	0
571	5	10	0
571	6	6	1
571	7	6	0
571	8	8	1
571	9	12	0
571	10	10	1
571	11	14	0
571	12	8	0
571	13	13	1
571	14	5	0
571	15	15	1
571	16	8	0
571	17	8	0
571	18	8	0
572	1	6	0
572	2	16	0
572	3	3	1
572	4	4	1
572	5	9	0
572	6	6	1
572	7	18	0
572	8	16	0
572	9	1	0
572	10	4	0
572	11	12	0
572	12	13	0
572	13	13	1
572	14	13	0
572	15	2	0
572	16	13	0
572	17	14	0
572	18	18	1
573	1	11	0
573	2	9	0
573	3	8	0
573	4	4	1
573	5	5	1
573	6	6	1
573	7	7	1
573	8	1	0
573	9	16	0
573	10	17	0
573	11	11	1
573	12	7	0
573	13	3	0
573	14	14	1
573	15	10	0
573	16	9	0
573	17	17	1
573	18	13	0
574	1	1	1
574	2	15	0
574	3	3	1
574	4	10	0
574	5	5	1
574	6	12	0
574	7	7	1
574	8	17	0
574	9	15	0
574	10	15	0
574	11	13	0
574	12	15	0
574	13	8	0
574	14	9	0
574	15	15	1
574	16	10	0
574	17	17	1
574	18	18	1
575	1	7	0
575	2	7	0
575	3	3	1
575	4	6	0
575	5	6	0
575	6	6	1
575	7	7	1
575	8	13	0
575	9	5	0
575	10	10	1
575	11	9	0
575	12	12	1
575	13	16	0
575	14	14	1
575	15	15	1
575	16	7	0
575	17	10	0
575	18	10	0
576	1	2	0
576	2	10	0
576	3	7	0
576	4	5	0
576	5	1	0
576	6	4	0
576	7	8	0
576	8	17	0
576	9	9	1
576	10	4	0
576	11	12	0
576	12	10	0
576	13	7	0
576	14	14	1
576	15	9	0
576	16	3	0
576	17	8	0
576	18	8	0
577	1	2	0
577	2	2	1
577	3	3	1
577	4	7	0
577	5	15	0
577	6	6	1
577	7	2	0
577	8	16	0
577	9	15	0
577	10	10	1
577	11	11	1
577	12	5	0
577	13	13	1
577	14	14	1
577	15	16	0
577	16	10	0
577	17	17	1
577	18	17	0
578	1	17	0
578	2	3	0
578	3	3	1
578	4	4	1
578	5	11	0
578	6	2	0
578	7	11	0
578	8	6	0
578	9	7	0
578	10	14	0
578	11	6	0
578	12	12	1
578	13	11	0
578	14	3	0
578	15	4	0
578	16	12	0
578	17	17	1
578	18	14	0
579	1	16	0
579	2	5	0
579	3	9	0
579	4	5	0
579	5	3	0
579	6	6	1
579	7	6	0
579	8	10	0
579	9	9	1
579	10	14	0
579	11	11	1
579	12	11	0
579	13	1	0
579	14	14	1
579	15	15	1
579	16	16	1
579	17	17	1
579	18	14	0
580	1	8	0
580	2	16	0
580	3	3	1
580	4	7	0
580	5	9	0
580	6	2	0
580	7	1	0
580	8	16	0
580	9	6	0
580	10	14	0
580	11	11	1
580	12	4	0
580	13	14	0
580	14	14	1
580	15	15	1
580	16	16	1
580	17	17	1
580	18	10	0
581	1	11	0
581	2	7	0
581	3	5	0
581	4	12	0
581	5	7	0
581	6	6	1
581	7	7	1
581	8	18	0
581	9	1	0
581	10	13	0
581	11	4	0
581	12	12	1
581	13	13	1
581	14	2	0
581	15	5	0
581	16	11	0
581	17	1	0
581	18	15	0
582	1	6	0
582	2	11	0
582	3	4	0
582	4	11	0
582	5	5	1
582	6	14	0
582	7	9	0
582	8	13	0
582	9	9	1
582	10	3	0
582	11	13	0
582	12	12	1
582	13	15	0
582	14	14	1
582	15	15	1
582	16	3	0
582	17	17	1
582	18	18	1
583	1	1	1
583	2	2	1
583	3	3	1
583	4	2	0
583	5	5	1
583	6	6	1
583	7	7	1
583	8	8	1
583	9	17	0
583	10	2	0
583	11	6	0
583	12	11	0
583	13	12	0
583	14	11	0
583	15	4	0
583	16	15	0
583	17	7	0
583	18	18	1
584	1	12	0
584	2	3	0
584	3	3	1
584	4	2	0
584	5	12	0
584	6	16	0
584	7	7	1
584	8	8	1
584	9	9	1
584	10	17	0
584	11	17	0
584	12	2	0
584	13	16	0
584	14	14	1
584	15	10	0
584	16	10	0
584	17	17	1
584	18	7	0
585	1	1	1
585	2	16	0
585	3	9	0
585	4	4	1
585	5	8	0
585	6	2	0
585	7	7	1
585	8	11	0
585	9	9	1
585	10	15	0
585	11	15	0
585	12	5	0
585	13	8	0
585	14	2	0
585	15	15	1
585	16	9	0
585	17	7	0
585	18	10	0
586	1	1	1
586	2	3	0
586	3	3	1
586	4	4	1
586	5	4	0
586	6	3	0
586	7	14	0
586	8	8	1
586	9	9	1
586	10	14	0
586	11	14	0
586	12	4	0
586	13	12	0
586	14	14	1
586	15	6	0
586	16	2	0
586	17	17	1
586	18	4	0
587	1	1	1
587	2	2	1
587	3	5	0
587	4	13	0
587	5	13	0
587	6	6	1
587	7	11	0
587	8	8	1
587	9	9	1
587	10	10	1
587	11	11	1
587	12	7	0
587	13	9	0
587	14	4	0
587	15	15	1
587	16	8	0
587	17	8	0
587	18	18	1
588	1	16	0
588	2	6	0
588	3	3	1
588	4	3	0
588	5	5	1
588	6	1	0
588	7	2	0
588	8	8	1
588	9	9	1
588	10	3	0
588	11	6	0
588	12	12	1
588	13	1	0
588	14	15	0
588	15	15	1
588	16	4	0
588	17	18	0
588	18	12	0
589	1	5	0
589	2	18	0
589	3	3	1
589	4	12	0
589	5	5	1
589	6	2	0
589	7	17	0
589	8	17	0
589	9	15	0
589	10	2	0
589	11	5	0
589	12	12	1
589	13	3	0
589	14	5	0
589	15	6	0
589	16	16	1
589	17	17	1
589	18	18	1
590	1	11	0
590	2	2	1
590	3	3	1
590	4	1	0
590	5	5	1
590	6	7	0
590	7	7	1
590	8	16	0
590	9	15	0
590	10	2	0
590	11	17	0
590	12	15	0
590	13	13	1
590	14	14	1
590	15	11	0
590	16	16	1
590	17	14	0
590	18	18	1
591	1	10	0
591	2	17	0
591	3	1	0
591	4	13	0
591	5	5	1
591	6	1	0
591	7	11	0
591	8	17	0
591	9	6	0
591	10	14	0
591	11	12	0
591	12	17	0
591	13	9	0
591	14	14	1
591	15	10	0
591	16	12	0
591	17	11	0
591	18	11	0
592	1	1	1
592	2	1	0
592	3	1	0
592	4	2	0
592	5	14	0
592	6	11	0
592	7	7	1
592	8	13	0
592	9	10	0
592	10	11	0
592	11	7	0
592	12	6	0
592	13	13	1
592	14	14	1
592	15	15	1
592	16	11	0
592	17	15	0
592	18	18	1
593	1	17	0
593	2	10	0
593	3	3	1
593	4	4	1
593	5	1	0
593	6	6	1
593	7	6	0
593	8	8	1
593	9	11	0
593	10	6	0
593	11	11	1
593	12	17	0
593	13	10	0
593	14	4	0
593	15	13	0
593	16	16	1
593	17	17	1
593	18	17	0
594	1	18	0
594	2	10	0
594	3	3	1
594	4	7	0
594	5	4	0
594	6	6	1
594	7	6	0
594	8	5	0
594	9	18	0
594	10	10	1
594	11	11	1
594	12	7	0
594	13	9	0
594	14	14	1
594	15	15	1
594	16	17	0
594	17	17	1
594	18	18	1
595	1	1	1
595	2	2	1
595	3	3	1
595	4	12	0
595	5	11	0
595	6	18	0
595	7	16	0
595	8	8	1
595	9	9	1
595	10	7	0
595	11	11	1
595	12	4	0
595	13	13	1
595	14	4	0
595	15	1	0
595	16	8	0
595	17	15	0
